id,prob
E4847,0.9511419734655625
E8029,0.8529237570681699
E3892,0.9800190316233178
E5925,0.998538680537216
E6201,0.9399934062573856
E6379,0.08734935220669873
E7398,0.03985541341594154
E5112,0.9976341568072207
E10550,0.11936588264266702
E860,0.43220496889362864
E888,0.953141334537652
E5672,0.9993528656590518
E7826,0.9210734049893335
E952,0.9552547414986476
E572,0.8354339297167245
E7557,0.96161430767259
E4370,0.2130125667486592
E3214,0.5589309940753787
E2112,0.4928494753795912
E270,0.6075045161007769
E10221,0.8919185183925361
E1570,0.7345734811606609
E1140,0.2719917521567214
E4962,0.9965836903000108
E2640,0.03832937327350177
E4664,0.9909922108702165
E9989,0.9661850279600751
E1592,0.18508097046193897
E9150,0.09106270889747918
E9492,0.6404151776213406
E10315,0.0618233149202766
E9214,0.19319503764102833
E2500,0.8014226753984426
E529,0.05515828089494542
E8247,0.9467285368440195
E8562,0.395062935538886
E1153,0.03281817198986837
E7114,0.1138897242273925
E9870,0.3647766781872588
E7407,0.11904807456488871
E5037,0.15754291322996133
E2014,0.865757278954096
E983,0.20743820531838825
E7716,0.14083276406393302
E709,0.7003575907009045
E202,0.8774469337151816
E449,0.9999003190817379
E4029,0.15427659883048134
E1022,0.8949872855713396
E5225,0.06526646810974705
E766,0.08701609692868503
E1593,0.623731948567074
E6428,0.2876331636072622
E3643,0.08179639459287023
E6347,0.09283839405056551
E4984,0.9994315726911717
E6802,0.15112583042872896
E9519,0.2522259766039561
E4622,0.1023463643497712
E621,0.7684741514722134
E9408,0.22140563555363527
E6737,0.5218079283770266
E1040,0.7813795988489532
E6196,0.05383571421857158
E2251,0.5285234422673679
E5319,0.999711033769101
E1166,0.11752619946395111
E991,0.3593014714485863
E5834,0.9965389374633232
E9667,0.9993585562897236
E363,0.6538245541967505
E6487,0.037619122865784664
E474,0.042964233744735375
E9127,0.9912946884077166
E10705,0.8987883581290946
E4409,0.26042697367810214
E6125,0.34462223948662857
E9276,0.8669026631931759
E10196,0.4061055399432486
E6134,0.2030623916632825
E9982,0.15562630800520494
E134,0.8814027376332507
E10686,0.7944077676993915
E9665,0.5923598305871015
E1582,0.0992661083396883
E5273,0.15952852629146252
E7670,0.8780811352641115
E2023,0.07600172840689208
E10412,0.9947640367273646
E1628,0.23276460688915046
E1103,0.9936098745465659
E5436,0.11660717645518846
E9773,0.999088230696783
E8517,0.09990978598639848
E1386,0.8435196015426454
E4319,0.0625709544358734
E263,0.06945574668466802
E5465,0.1379956252351559
E5850,0.9909283221233345
E788,0.1390829025448459
E5537,0.11063389832347008
E143,0.6980171597663455
E10066,0.999829869029418
E213,0.06690931755878342
E9247,0.18566008088049335
E7962,0.9816816059945889
E2325,0.6176234025851612
E7097,0.8678075377926803
E10049,0.766512084493435
E8989,0.9823489012329747
E10209,0.9998191633898964
E793,0.6091711390421911
E2456,0.9978240022110917
E6048,0.9551149306921853
E5067,0.9188034148739652
E1373,0.9999156476819197
E1076,0.34497034657389825
E5751,0.046728107514791443
E10843,0.10881873975100137
E10772,0.7272700399641836
E1183,0.9999258878163815
E4891,0.9855936285602592
E4157,0.9343444806701234
E592,0.15686868775932677
E10215,0.8183040209223332
E3033,0.9249516448036582
E333,0.07097455375519465
E9420,0.5922108504229647
E4252,0.1453630127731724
E5798,0.0935793964086352
E8732,0.6346910088777798
E5272,0.07822119083152283
E104,0.5165948708852883
E6279,0.43538677949854854
E3978,0.9896705487958484
E2527,0.38141891023495605
E2824,0.3238957453407118
E9268,0.9924504909275652
E1784,0.8104020057079115
E3862,0.5150007009834748
E7945,0.11115554931162366
E1885,0.6403548223473333
E5778,0.9787502734083348
E4131,0.46439450836080765
E9156,0.029136596047338675
E9109,0.11744262230827615
E10096,0.999933898530415
E818,0.15881813168140177
E8216,0.16196325483238755
E7212,0.9997888203677899
E3858,0.08445334546774501
E5543,0.9993658369537987
E3375,0.9999275546361863
E7422,0.9876016902811452
E10445,0.33851164594021543
E2025,0.1140968842579596
E1936,0.8208838140560821
E9571,0.12382212228024397
E177,0.39239073007683
E80,0.8342228665252748
E729,0.7512920634743857
E10566,0.11900762358166332
E9050,0.22654558695872823
E1237,0.7127078005256591
E8168,0.10546758518784316
E88,0.401396439559742
E8641,0.21266946305770035
E4754,0.10636327868510616
E9676,0.7210254117001708
E7070,0.5712633757791793
E9916,0.9922392294124696
E7593,0.2321545111362992
E10807,0.26474165268845723
E2563,0.20692328572931418
E8841,0.5535425352048309
E9914,0.5624441894271576
E2259,0.27361244005282037
E5128,0.05720576233407825
E4139,0.07386785459763832
E6066,0.074708595852906
E583,0.7689925605475236
E1006,0.06371746314764185
E10156,0.5794113956468282
E5372,0.9082676643128684
E5676,0.11378466840825933
E9349,0.9914059272235267
E5010,0.0701325065742971
E2351,0.0393113193641628
E1675,0.1426745279302223
E9595,0.5069021752141193
E3940,0.9817599099786299
E5677,0.8925579055789618
E6195,0.9999248615928227
E9926,0.5491695466319323
E2473,0.043721660116432644
E9637,0.20199092089541054
E8617,0.12341012261697551
E567,0.40798734587400026
E5509,0.13387961747299174
E8367,0.20127143732141273
E6995,0.07604123466880351
E4493,0.9907595664485157
E1336,0.9904692960240495
E2135,0.8424094888879401
E8183,0.994523260010842
E1927,0.10687089941461374
E1333,0.16187987834863352
E6653,0.972797014754845
E7364,0.16244665885875195
E9775,0.11114572694855038
E7222,0.19372141202095924
E8869,0.043612348853416534
E2851,0.586604714112264
E5110,0.08452995492227948
E1867,0.2168599797848453
E8910,0.9987149825796773
E4704,0.996281739411718
E10261,0.9267186871485047
E8186,0.9400918653857868
E6438,0.2614861898958435
E7624,0.6574935647202517
E8031,0.4317084730378715
E6039,0.5471276610053271
E7509,0.052096546353178855
E10388,0.9747649577007517
E4478,0.9011730402964544
E6514,0.10529109750315477
E4782,0.15376533770026293
E5983,0.17811128870044152
E4299,0.28901055036236967
E3824,0.09313279558728747
E1422,0.14226548188201016
E5533,0.047063775855758584
E2687,0.05903920888145122
E755,0.5004032697666851
E785,0.13881605142421036
E2298,0.2107649271664926
E656,0.46472028613729277
E8426,0.1253440012337207
E6060,0.9982543195010655
E5658,0.18369015438837177
E2979,0.07953667180472962
E5019,0.12194564173561881
E5840,0.1258595610004595
E6537,0.5721733763398379
E6227,0.8663336107511272
E1977,0.9108310283435023
E1866,0.892361483962528
E338,0.9368322412308434
E1468,0.9913796380017612
E8845,0.2553542463021948
E7482,0.10873509252628949
E2892,0.7699057455282453
E8286,0.8529766570750366
E1241,0.8251022155459742
E8538,0.35498563060218424
E7454,0.25640398359488664
E9345,0.17399227104828496
E7282,0.5115372002079521
E4731,0.29314163974448865
E6921,0.258800652436272
E3439,0.6832664594584337
E6092,0.1464982493265493
E2392,0.7552953540200957
E4012,0.3960095810601984
E3208,0.6536682198408004
E2530,0.17377595797913445
E593,0.20396236980639265
E4456,0.989909039525188
E9580,0.991895797826076
E6890,0.2696252832716629
E5323,0.8337661450088254
E7424,0.9995296724227453
E6270,0.5221671026944753
E1396,0.13072615806552837
E6421,0.07026568486795483
E9789,0.9116627659042649
E7036,0.1971233729721611
E1886,0.09910680955168645
E4167,0.9946824319729224
E10502,0.20850267047051022
E8237,0.37076200309305524
E1714,0.5867217223398494
E2548,0.4997635895290089
E2261,0.37644874576578724
E1450,0.42025964946638344
E2840,0.16078986809447857
E8028,0.0719591614684882
E2975,0.9985739259391219
E7216,0.16750550991992116
E4678,0.269359810131477
E1667,0.9934976462840284
E2685,0.07398428200125633
E3926,0.6225593011222473
E4432,0.39217140587780946
E7219,0.9997870007926059
E8479,0.2978791023303404
E3093,0.9954189036228931
E10055,0.11498525625688273
E1454,0.12622067351324973
E524,0.09414488668642017
E8745,0.15068059585267912
E6740,0.1470320139779418
E6695,0.0614799333727699
E315,0.08457374688421651
E6526,0.999865166715052
E2271,0.6295633572318727
E2281,0.22800540713404402
E5086,0.9212603915136184
E5896,0.22568113037600654
E852,0.9965309088841723
E2498,0.9916515840485124
E6783,0.9858640030467011
E6173,0.3012653044681472
E5865,0.010482290447391907
E10580,0.1151119663071599
E1753,0.634838647211418
E6818,0.2141847941500425
E9845,0.7004284962107648
E2550,0.07574465379127406
E3390,0.08250017985050975
E5219,0.9777685474795509
E2995,0.9945157671651597
E419,0.8538568451381836
E6481,0.07058052390589899
E4049,0.32290681686118716
E1693,0.4937807460468583
E4519,0.8048067213506582
E105,0.7964280714882308
E9421,0.0944193497503596
E8039,0.4085270237156333
E2665,0.4972983190638593
E1016,0.14609179703140954
E6632,0.9320403973509522
E10444,0.4932542968367837
E6529,0.9993359859066501
E8953,0.5761887380125069
E5964,0.5620128228058596
E5078,0.1507271933343009
E10056,0.9922621195355564
E28,0.06517146549000441
E10653,0.867086015697953
E4007,0.11894537030803543
E4764,0.0869782981552385
E5409,0.5126402046602753
E5986,0.3665094133584345
E2452,0.1319206001503142
E5153,0.09698878764319237
E6332,0.055640432351460864
E1921,0.8742951570569771
E7069,0.5488608767045684
E8933,0.3028972153354522
E6739,0.9279008716925223
E8090,0.48728525185525967
E7885,0.306236790698176
E10013,0.9941982099607446
E3714,0.17409927311081305
E3059,0.8878413509216551
E8044,0.07754730963461014
E6177,0.09085776246404888
E7242,0.1917445145372473
E5663,0.23510628097052857
E1612,0.24334090860738505
E2818,0.2592601336942234
E6361,0.9977803139400817
E3605,0.45970710486631766
E3722,0.09111590590148871
E4989,0.05214382623442477
E7652,0.18252184628255655
E9577,0.7897620967087446
E9696,0.08561474604640334
E3011,0.06606200774555156
E9772,0.7496809939838395
E9551,0.08238069848494162
E10318,0.11890929580125237
E8491,0.09221897868070443
E5611,0.9794250848496182
E6712,0.9912807278894454
E10483,0.9967457302521856
E7848,0.11858824077569198
E8418,0.39328450308818846
E9360,0.07216780895191498
E8512,0.977759486573881
E8389,0.1640339606800255
E8076,0.6977665116682743
E721,0.7774713780063216
E3727,0.09539238028909706
E7862,0.13399624363484147
E7400,0.9948113002712333
E4806,0.6973707770209775
E1823,0.7236303728627127
E7611,0.43409630055796466
E9180,0.7087154616605121
E9798,0.5210577327029068
E9539,0.11601023869958707
E2069,0.3237734540323477
E5354,0.994087635856432
E8567,0.4555432201767498
E6209,0.37945399560755677
E2239,0.5810284638871798
E5715,0.2127699417169109
E8128,0.9826554189168274
E2007,0.1107778774905308
E5586,0.9460954340015489
E975,0.13752520324623457
E1503,0.19100522418673654
E291,0.6182219257320796
E7307,0.0716112834447335
E7957,0.6771844252802178
E9730,0.3786851871179171
E10356,0.9999034546233301
E9047,0.7278828406051463
E1440,0.9110808347465287
E337,0.16799330844253516
E1158,0.19704919950257424
E3742,0.08361373314866168
E2819,0.15795107063290975
E6176,0.7915358860091574
E1263,0.23988058322456204
E4668,0.565479596500055
E8341,0.782269296451211
E2638,0.0938575522169944
E3990,0.6576728293076547
E1221,0.38426256795522323
E9027,0.7022000266279872
E1873,0.1088700099533334
E5030,0.9012063083455534
E2507,0.1821190869509226
E10158,0.8736655702213081
E6666,0.5718681339595719
E5541,0.5631060852511959
E312,0.1652930935223796
E1724,0.46537838265179626
E316,0.04572320546599362
E9908,0.16823286171166738
E5350,0.745256613743074
E9364,0.5640412404768261
E4624,0.9995629948357964
E6498,0.17652666234431805
E1105,0.5456105346523663
E9622,0.08259174148066803
E2822,0.44229039993056535
E6723,0.6771135645872983
E3311,0.2290925978370861
E7082,0.688059560521361
E4895,0.9052930839159087
E3308,0.686127074156972
E663,0.9900268520125144
E7931,0.29153604770441166
E9578,0.10533166748101098
E6307,0.5244296092862706
E10728,0.141816118951371
E7591,0.8017820726791747
E759,0.21576498348182194
E628,0.3777699206772906
E1366,0.6472999365227396
E3077,0.6252799052682375
E2348,0.9111948038516227
E6925,0.49678042540815665
E7708,0.4079860861791918
E7333,0.7030442109166589
E7784,0.9893262339255622
E7756,0.663400121176911
E10363,0.05728421220757383
E4656,0.8751201860327074
E2775,0.2967739048504924
E9731,0.2614586581598626
E4513,0.1893995223541185
E7028,0.020897948156091143
E1536,0.983489418267173
E5289,0.9135813317421043
E9872,0.8472319956508382
E10079,0.8134583577051514
E418,0.13562771391125256
E1400,0.24677100914274852
E7081,0.2159870328182116
E2935,0.385758271760605
E1710,0.052405360729652926
E7794,0.9595319619894433
E2415,0.06085846846056748
E6825,0.5402153265984446
E4688,0.9502385330656418
E8434,0.20199092089541054
E6465,0.46437537228633696
E4140,0.3004916933809858
E2781,0.407646559788973
E4192,0.2389813767068798
E1361,0.12301690664127791
E7500,0.09485519964528485
E9157,0.5980313701277726
E9042,0.8083955044447311
E8613,0.16050932295845055
E9847,0.08688766818399211
E98,0.45503548811805256
E1150,0.9992169787670496
E2019,0.30230397253179425
E10026,0.2270187601595473
E3831,0.9998616167567776
E937,0.7950296138185856
E2954,0.9969038989805126
E5237,0.409198858223861
E10682,0.9941346276051871
E10753,0.9492394955104838
E2302,0.9997743697205997
E6710,0.9974670238928539
E1902,0.25782022786897907
E861,0.4573067878272416
E1004,0.10940118410638827
E1523,0.9893399363918443
E4084,0.9988785583202603
E1735,0.07961251080827636
E1371,0.06368715967584941
E9651,0.15292032229847188
E9294,0.3341795231093457
E5852,0.9043401345587548
E6295,0.8439947741456826
E5361,0.17101530119842426
E7205,0.9968099255377861
E4269,0.8249280193978324
E9426,0.9975284968893269
E9075,0.2238983304194905
E5489,0.2364951113964732
E4598,0.029467383839256255
E9036,0.09673606512345308
E3609,0.033743008816614586
E1134,0.27859514042107536
E5023,0.9841412052281511
E4560,0.14204785789878194
E7588,0.3878596210327204
E4735,0.40195301924299487
E5070,0.8861083027627814
E8709,0.9999396821046467
E10556,0.5514026323848381
E4793,0.6230902833940284
E5,0.9086183031464465
E7590,0.45623298885586216
E3894,0.09353732042103076
E9804,0.3633473746340418
E8521,0.9998572180963253
E9407,0.9191064846926086
E9161,0.17294737238844493
E5946,0.539922793039931
E8773,0.7166204672384334
E8839,0.5982250883248881
E10446,0.9900654645834728
E5024,0.1504207738263443
E9538,0.8141461808898407
E5973,0.37532933494140036
E3569,0.41185331791612195
E3893,0.7410070577814476
E8404,0.15352513778001756
E6675,0.2918973195703578
E4276,0.6214037836440823
E5770,0.7217730504136392
E989,0.9616053653080869
E1670,0.16663171529312404
E10481,0.15184020256184694
E10587,0.24331503104728358
E6658,0.9895498735892078
E7370,0.12723470622949618
E7188,0.0902435525762759
E5167,0.4346605157815186
E1791,0.23532106737099806
E5501,0.9997481643517693
E4554,0.6803902716664507
E2556,0.07315756214894595
E1349,0.08780832638926943
E6906,0.6263736258831935
E7445,0.057979518592701985
E455,0.07027356647864735
E5837,0.6528658156170531
E10112,0.9929383317218455
E351,0.6926108155097895
E5330,0.7078345646790952
E7703,0.4785510825699729
E7766,0.5317889922904345
E1725,0.19216912952556953
E8209,0.6809619297767793
E2992,0.35055481530647375
E6931,0.9966347775008874
E684,0.3038941727742674
E3302,0.9370035758153112
E503,0.7018857454699041
E5152,0.07686024114680126
E209,0.08518011872207622
E9,0.9989462888728852
E4226,0.771342265237337
E7933,0.7626433452533432
E6243,0.06440386606456629
E5694,0.9692979942347825
E9566,0.1975117499572781
E5394,0.08090895630283923
E2356,0.6600486730369237
E5007,0.15778779972577794
E3118,0.2799036764303804
E6484,0.0993255788331988
E9045,0.4815421715046338
E10320,0.224887309162019
E2443,0.280740681448202
E3223,0.7822245833018036
E6179,0.08991444757365635
E1186,0.3161616852508263
E9694,0.9811002383314652
E10451,0.9904475934362829
E4862,0.060895475569395875
E10532,0.4438198480182815
E10820,0.7773945841264549
E3231,0.6087447510834708
E8322,0.10381289294302616
E3075,0.9961057511493001
E2565,0.037751306656374876
E2114,0.39065993301333446
E7087,0.26859364230763183
E5339,0.13389037213764945
E8786,0.9928184177455035
E2505,0.08574249789065662
E3232,0.33265689725597397
E5399,0.8972626265855953
E498,0.10091894270025477
E1507,0.41695408812301193
E6607,0.09847121029950744
E4933,0.139816473796535
E4701,0.9996021813147649
E87,0.9931786429325107
E1220,0.07455256995707185
E10810,0.7651156751073097
E5412,0.9313250074265346
E2714,0.22184989355621582
E2672,0.9304113377881389
E10608,0.30640960926659433
E1542,0.8603667102416752
E7776,0.800791747697314
E4404,0.24388290003774388
E10351,0.16239341781334615
E8096,0.3434552698342004
E2202,0.24912697779801787
E5044,0.9946977998735276
E10497,0.3278048004736153
E3863,0.15661120026141856
E8976,0.7682089641573888
E4136,0.9991686338400282
E3682,0.5932442426198526
E2762,0.9380999613217763
E10707,0.06441659563779052
E8167,0.7521624209518797
E2879,0.8792554832431038
E1013,0.9873189282621844
E761,0.7624139481906242
E3181,0.08832323776254139
E2391,0.08809568046508455
E9255,0.08042238192012803
E9657,0.08809493348910873
E3828,0.1779016796448365
E8897,0.6757461043478864
E8300,0.06705812792567832
E8595,0.1459035684064562
E3812,0.14708946291685185
E8673,0.0929954743615307
E7262,0.1946679072574996
E6185,0.1065976919411861
E5519,0.04966567179635538
E6991,0.9180020916589253
E10732,0.8006521849582849
E10744,0.05037012557388523
E10354,0.978980578670594
E9631,0.34718176218900876
E2126,0.43371295417098266
E3878,0.9910553789824859
E5182,0.820081658667947
E6901,0.16929183395581412
E1341,0.9500786775410633
E8972,0.5176831586766728
E9184,0.2183304549342848
E6787,0.113673739685801
E3460,0.26997552954722365
E5371,0.03130291296830787
E2753,0.7554556949253362
E6764,0.28997200291502123
E7829,0.18132141031555
E6971,0.9780968943805808
E8075,0.18356688338236454
E9060,0.09547905160483265
E3044,0.12475075305157547
E2491,0.20221025751279437
E8760,0.9895293805030437
E7243,0.2991942865020809
E3775,0.9981596537963727
E7388,0.9876056657875121
E3171,0.25782022786897907
E10019,0.9913749055557974
E9829,0.6953912620142827
E5068,0.6811866480971066
E9600,0.15776321479578737
E4836,0.4135021490825981
E8544,0.02160192865839178
E5696,0.26623389777329776
E1900,0.08008226364916472
E9351,0.995782368422859
E5646,0.15603641632763546
E10553,0.49606146692718744
E6457,0.9990267271308029
E7709,0.9987445499733102
E8930,0.19080367498512177
E8492,0.8563142914793817
E5065,0.36890673037890565
E5264,0.012399337367240536
E9257,0.42019567345737036
E2441,0.19969057510042976
E10391,0.33617576290422924
E10779,0.018884356613659364
E4874,0.9907804840894742
E7217,0.7622253428808394
E8260,0.17978670732415455
E7730,0.9998781558984211
E10244,0.1353627104892598
E10098,0.09373636544840554
E7376,0.06876249684426594
E3733,0.9830854773954398
E4936,0.9696583874655357
E703,0.22946948255873123
E1146,0.7069942606853137
E8608,0.34551574587693884
E6665,0.7412476855758224
E4259,0.4730466974780376
E1031,0.7495061260748691
E2986,0.715153204650053
E478,0.16637217713469754
E3470,0.8488888655277306
E5241,0.10749848985937309
E9980,0.9210043252888975
E10720,0.8645003879455392
E8746,0.9619889145857815
E2509,0.9548933082998289
E7096,0.7593348800790518
E504,0.11523206442327895
E9719,0.29389458119176065
E708,0.028123335180636037
E2732,0.9313729193606309
E9069,0.23864100765545648
E3780,0.8210349060500309
E6616,0.6275164354543189
E1356,0.5711817976991527
E2467,0.46991329409035837
E3350,0.4636270948623384
E8686,0.954603336476504
E3888,0.27692779694800645
E6509,0.7305450097865988
E6167,0.16893049458510512
E6749,0.1490233788822385
E3624,0.17900070714427613
E2398,0.8577141952725666
E6282,0.2602806975165106
E5636,0.9731858901886576
E5675,0.7473438000953582
E5884,0.13086522208057344
E9905,0.9270127102856276
E9754,0.9985317990221849
E10007,0.5850895658472309
E8716,0.557588035153032
E5960,0.9775085729238134
E1229,0.9999195995888032
E1545,0.3122653755910619
E6858,0.9960001250755693
E2199,0.4051029210493528
E6108,0.08781819995940025
E178,0.9241440253090892
E987,0.06176567497064567
E10084,0.21827681120124443
E1797,0.9966266723244428
E7531,0.3935915917927855
E6490,0.15823573559474882
E1419,0.13183509671560778
E10257,0.6587879746624683
E5115,0.08234871325946397
E1512,0.524498049951795
E1864,0.19305231820543953
E9561,0.19453721305972158
E555,0.9806092783477453
E2966,0.1600131008476704
E4663,0.10631524543452772
E558,0.8483810608862026
E5238,0.08084437375456079
E4134,0.9086183031464465
E3483,0.07321586228125553
E2234,0.5366296917303489
E1391,0.9916949900953885
E2064,0.3033645690780791
E6152,0.9764135383154926
E7493,0.7281421612886098
E7853,0.9986909359596601
E673,0.9818463015658312
E2634,0.1084696866520282
E6388,0.1072903266494623
E2260,0.8328274915519448
E7515,0.8182101517420339
E6049,0.049622365230322964
E9587,0.5518356146671208
E58,0.9874766025346066
E8124,0.20362508412745753
E2474,0.25379699964193153
E5299,0.04249757136189172
E3169,0.9679126718178226
E2003,0.0963019534042581
E352,0.9407985830961703
E3925,0.3728784392791799
E5430,0.03986820659776865
E4981,0.6695694495509608
E5488,0.11222179321923041
E5968,0.04817471886493844
E5951,0.9919590274465715
E3590,0.17213988736350186
E149,0.29424241126897566
E1700,0.07450289107430566
E2777,0.2949392495366016
E4520,0.9998439584072463
E7947,0.33928466603791324
E2513,0.32520087389375585
E4145,0.9467372417678178
E8292,0.25574050999246467
E2307,0.22040700676920882
E4872,0.7699057244102273
E1922,0.08582497448714935
E2631,0.12396699321482069
E9736,0.11561904661379474
E9341,0.045243994174443906
E10856,0.5399228522645368
E1950,0.3559803822730482
E3752,0.40699003317990234
E10029,0.1727342671437085
E9508,0.3237727101780759
E9165,0.5317221037007063
E10425,0.7294178055387652
E833,0.18198758433505544
E4118,0.7087577017088525
E249,0.6382539828892547
E2681,0.10199400960471972
E10042,0.9994634647436138
E4110,0.9920623520689935
E6474,0.09801877387500642
E7255,0.9945554695301356
E4747,0.9231287455267291
E5476,0.9998471003280364
E6246,0.9342089309618344
E1952,0.8135988162536368
E7608,0.4715229186928067
E35,0.9867798341554781
E6247,0.12401030415250916
E4779,0.6664803061703233
E10711,0.995286193203007
E6803,0.8964457235594836
E2531,0.08582069089118798
E2982,0.51416003804786
E7421,0.3994695236209498
E6663,0.9974131326802327
E1042,0.10520102128011238
E5801,0.23090004879144155
E6358,0.9660187027568318
E6304,0.5488089471518188
E8796,0.22612916010230943
E7486,0.14395566958800798
E6795,0.8036930507780146
E6900,0.43217523935688895
E5222,0.22969469172707918
E6777,0.07997424094187403
E6406,0.7592400592777921
E9944,0.1533208032152415
E7512,0.8793426803856299
E5635,0.7464053213031474
E142,0.7063536194064084
E4287,0.146256036981449
E7991,0.21458138630722123
E1750,0.9909732195945193
E175,0.6615517749295593
E1699,0.0459106649453297
E1315,0.05619297110073971
E1376,0.6376119522766123
E389,0.09868012048303831
E8553,0.9330787138685847
E6088,0.771328409249121
E8001,0.958346690210473
E5472,0.7024471705151591
E4323,0.09310684275544222
E8254,0.2934948691842376
E6788,0.19071528844349525
E2853,0.12972955828667
E10563,0.6473257638749329
E8197,0.7644533852539336
E5093,0.13489891337300175
E2882,0.7335409638140631
E5004,0.14663170390621502
E10636,0.3969116342100506
E8275,0.9916997132396581
E9097,0.3317324807966805
E1421,0.4012060912574993
E702,0.09723734835583925
E9941,0.09257614803909239
E978,0.425389317863929
E5226,0.5756586170197953
E8257,0.15775027410853948
E5035,0.48648751852991845
E3455,0.057116113353558234
E5912,0.2847123660747968
E8840,0.2511821401056983
E2917,0.22138105884824605
E458,0.13308707617351315
E6570,0.9993094561398879
E9166,0.14520305256695387
E7767,0.732074951456272
E3095,0.09792581337940418
E9107,0.9913011381659578
E10189,0.15131634181033188
E1285,0.938680728126141
E1505,0.06637195687668042
E6664,0.9894291103925713
E936,0.08577212584868689
E4727,0.9986542470569287
E7507,0.14555671179612165
E928,0.5913651121492219
E4699,0.9618442185366837
E6231,0.6824732053155825
E5447,0.06516777612578915
E2175,0.12005867301526944
E7526,0.7023359186830261
E1805,0.7618514569260041
E5888,0.9049572312061536
E10132,0.09357893127614164
E6597,0.9997797057949845
E4998,0.9320192972626838
E5664,0.9960162435412894
E3542,0.5691081397038386
E9128,0.9917485545684928
E9194,0.8721850304289469
E10168,0.7340648725501141
E6337,0.8439362819509016
E2479,0.834921236763124
E3253,0.7023437939428601
E1037,0.08086205661461875
E4485,0.9576390014726495
E665,0.12150997819258749
E8165,0.2498223019246188
E1499,0.992926958131777
E10038,0.9928869818929512
E10071,0.9994771506850463
E859,0.22516529737373683
E3983,0.9809820875022484
E9866,0.9913409121966459
E3167,0.18409193545412697
E9765,0.1356893704795464
E6455,0.8048067213506582
E6999,0.2881530455156851
E8340,0.021961813958407572
E5906,0.6029259307043281
E8047,0.9995573830173351
E2796,0.19141777734511126
E7483,0.5216604589101183
E5952,0.09804341779187019
E883,0.36298330934668266
E41,0.753875589434679
E1906,0.26047971685903254
E1573,0.7507735527219361
E2289,0.8727945065316125
E8668,0.2826135984956631
E1981,0.12474385462093081
E9783,0.3603561578017518
E7123,0.9855564993333182
E5066,0.9953900042660974
E1034,0.38998795066112263
E1329,0.20762439771795774
E3839,0.9786584137893647
E5126,0.08853360480823634
E5875,0.842692483096372
E4314,0.9964211023684549
E8270,0.9867773332714922
E10022,0.9789498937746854
E4410,0.9992552587859184
E8996,0.1587330429901566
E2730,0.8187433299337014
E3937,0.05334316146874843
E8758,0.6919695669698931
E4732,0.2948226652222065
E8774,0.5041880065652046
E10383,0.5804327256112881
E1749,0.321804009020597
E8685,0.13456276747546247
E1878,0.9991436992571309
E5610,0.15169571685971261
E3479,0.9941039719506958
E8779,0.9998810076945729
E2856,0.8328274915519448
E5898,0.7535377658136031
E322,0.9998919256646499
E550,0.9364637165433431
E4230,0.1399165332424621
E534,0.9537570247209076
E5288,0.8268816388020123
E4816,0.9997888207704974
E10200,0.5667657604960624
E10182,0.11061459308166399
E9200,0.8966009911381584
E804,0.07654687614395016
E9983,0.09585422946081468
E7683,0.8641353293954576
E9948,0.4068264801280184
E5687,0.864161737330019
E6837,0.9954455390998707
E9495,0.4108976949802904
E1852,0.05540015417231594
E2913,0.799870768989532
E7241,0.2781162084174664
E1679,0.1466298094891792
E10397,0.5123497950683514
E8214,0.20092180274432292
E8326,0.6892944217513166
E8713,0.43747124712328395
E4949,0.6634982201681375
E7334,0.1886231719094385
E237,0.6982728637920174
E1918,0.7294178761228197
E1747,0.16457824794574005
E515,0.27979617790096956
E5570,0.6914063162072186
E5927,0.09370362048828416
E5418,0.3797413837570189
E5883,0.5198990815734259
E4097,0.14358497208649187
E770,0.9956088881085705
E4881,0.6770399849093657
E10700,0.18177337631964197
E1253,0.042948737299148436
E4858,0.5988533256246431
E2116,0.9959740974573087
E10281,0.5734725540628939
E8979,0.7773945841264549
E8912,0.15053642323174005
E1377,0.1416813905402902
E7326,0.1827376294971041
E7944,0.1950706652604585
E3503,0.9529984703905833
E7013,0.9991452363173018
E8921,0.18037566976738928
E6351,0.9928377845189247
E1136,0.9963161922271524
E4206,0.3102693622559406
E8689,0.506288788607709
E5121,0.11810650056828895
E8475,0.11171715383629872
E10747,0.13440590214693413
E4868,0.5978771014984368
E8394,0.1670467575711922
E1569,0.07188690984254845
E5427,0.9895050948267158
E10032,0.9630844905026286
E1998,0.9969151111965049
E26,0.1805671624218444
E4266,0.5470755193517073
E8091,0.757511342160664
E5857,0.10227265942043921
E10062,0.28075262099827597
E10127,0.12840991081053435
E9267,0.03516617476578093
E2664,0.16167685586680305
E1045,0.8218026453349011
E10330,0.9906531627740331
E2909,0.6955481374073984
E778,0.35725192462407146
E9962,0.9868126631222591
E5166,0.09343498147590419
E2449,0.04360337978878817
E9491,0.747810940028945
E7761,0.8085159015500104
E2539,0.6573452955728988
E7304,0.5522101981592028
E6145,0.0679618830387589
E9066,0.8938806091149233
E7993,0.10548096950319055
E1794,0.04505099366877997
E3980,0.64391549840167
E2524,0.7890890699085655
E4324,0.13839583942854702
E1384,0.9888487519372893
E7582,0.9736967945067949
E5209,0.20475086213829474
